partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
629814 75735.9 15532.5 270.595 
1.35472e+06 236281 53425.2 6893.42 
1.80846e+06 508988 116846 21577.2 

partial w_H2 / partial Y_N
4.67242e+07 1.18629e+07 5.32811e+06 2.80907e+06 
4.19921e+08 1.06593e+08 4.78798e+07 2.52412e+07 
1.16738e+09 2.95951e+08 1.3294e+08 7.00811e+07 
2.2904e+09 5.79873e+08 2.60502e+08 1.37322e+08 

partial w_H2 / partial Y_NH
1.02979e+08 2.78519e+07 1.27187e+07 7.20876e+06 
9.25698e+08 2.50349e+08 1.14327e+08 6.4798e+07 
2.57186e+09 6.95198e+08 3.17481e+08 1.7994e+08 
5.04258e+09 1.36235e+09 6.22175e+08 3.5263e+08 

partial w_H2 / partial Y_NH2
8.62586e+06 8.91327e+06 5.90358e+06 3.65662e+06 
7.74392e+07 8.00899e+07 5.3059e+07 3.28645e+07 
2.15948e+08 2.22366e+08 1.47332e+08 9.12569e+07 
4.25118e+08 4.35695e+08 2.88716e+08 1.78829e+08 

partial w_H2 / partial Y_NH3
-120521 307349 1.36957e+06 2.91388e+06 
-1.17908e+06 2.72527e+06 1.22988e+07 2.61883e+07 
-2.51212e+06 7.51843e+06 3.41361e+07 7.27179e+07 
-3.28682e+06 1.4646e+07 6.68771e+07 1.42498e+08 

partial w_H2 / partial Y_NNH
1.08199e+08 2.55253e+07 1.11313e+07 6.20263e+06 
9.72762e+08 2.29485e+08 1.00076e+08 5.57646e+07 
2.7015e+09 6.37325e+08 2.77931e+08 1.54869e+08 
5.29437e+09 1.24905e+09 5.44696e+08 3.03517e+08 

partial w_H2 / partial Y_NO
12850.9 1242.59 164.879 -570.407 
125373 15076.1 2951.31 -4233.09 
269676 47034.6 10244.5 -10533.4 
359998 101320 22494.3 -19037.7 

partial w_H2 / partial Y_NO2
75679.9 7317.82 1063.11 -551.058 
738332 88785.3 18208.7 317.14 
1.58814e+06 276993 62630.5 8080.95 
2.12006e+06 596687 136978 25294.6 

partial w_H2 / partial Y_N2O
70345.1 6801.98 988.168 -512.209 
686286 82526.7 16925.2 294.817 
1.47619e+06 257467 58215.6 7511.4 
1.97061e+06 554626 127323 23511.7 

partial w_H2 / partial Y_HNO
1.13153e+08 5.85311e+07 3.71516e+07 2.63935e+07 
1.0173e+09 5.26224e+08 3.34011e+08 2.37289e+08 
2.82512e+09 1.46143e+09 9.27612e+08 6.58998e+08 
5.53649e+09 2.86415e+09 1.81796e+09 1.29152e+09 

partial w_H2 / partial Y_CN
-917592 -3.10328e+06 -5.00501e+06 -6.59124e+06 
-8.26089e+06 -2.79042e+07 -4.49988e+07 -5.9259e+07 
-2.28513e+07 -7.75012e+07 -1.24972e+08 -1.64575e+08 
-4.45899e+07 -1.51899e+08 -2.44926e+08 -3.22538e+08 

partial w_H2 / partial Y_HCN
-7072.7 3875.14 94035.7 404105 
-69001.4 32690 844611 3.63257e+06 
-148420 87943.3 2.34451e+06 1.00877e+07 
-198125 167322 4.5935e+06 1.97691e+07 

partial w_H2 / partial Y_H2CN
139.024 13.4429 1.95299 -0.961254 
1356.32 163.099 33.45 1.04146 
2917.42 508.836 115.054 16.1191 
3894.55 1096.12 251.633 48.9638 

partial w_H2 / partial Y_HCNN
61398.6 5936.9 862.493 -447.06 
599004 72030.9 14772.6 257.38 
1.28845e+06 224722 50811.7 6556.26 
1.71999e+06 484088 111130 20521.8 

partial w_H2 / partial Y_HCNO
67517.3 6528.55 948.445 -491.617 
658698 79209.2 16244.8 282.984 
1.41685e+06 247117 55875.4 7209.5 
1.8914e+06 532331 122204 22566.7 

partial w_H2 / partial Y_HOCN
67517.3 6528.55 948.445 -491.617 
658698 79209.2 16244.8 282.984 
1.41685e+06 247117 55875.4 7209.5 
1.8914e+06 532331 122204 22566.7 

partial w_H2 / partial Y_HNCO
67560.6 20295.3 96681.1 259715 
659088 202978 876921 2.33964e+06 
1.41793e+06 590845 2.44613e+06 6.50405e+06 
1.89352e+06 1.20597e+06 4.80668e+06 1.27552e+07 

partial w_H2 / partial Y_NCO
57443.4 -101753 -313071 -581738 
565816 -895203 -2.80727e+06 -5.22557e+06 
1.17737e+06 -2.46022e+06 -7.78602e+06 -1.45062e+07 
1.46168e+06 -4.77572e+06 -1.52471e+07 -2.84216e+07 

partial w_H2 / partial Y_AR
97743.6 9483.22 1375.74 -719.933 
940191 114415 23482.5 343.962 
1.97034e+06 355190 80505.9 10201 
2.49339e+06 761949 175501 32053.7 

partial w_H2 / partial Y_C3H7
67582.1 -3782.49 -53945.3 -143395 
659423 -13434.8 -477251 -1.28446e+06 
1.41773e+06 -10097.9 -1.31462e+06 -3.56074e+06 
1.89068e+06 28367.5 -2.56369e+06 -6.96996e+06 

partial w_H2 / partial Y_C3H8
191201 2.77315e+06 8.34304e+06 1.50719e+07 
1.77301e+06 2.49532e+07 7.50154e+07 1.35507e+08 
4.4928e+06 6.9328e+07 2.08343e+08 3.76335e+08 
7.87956e+06 1.35921e+08 4.08328e+08 7.37558e+08 

partial w_H2 / partial Y_CH2CHO
1.61149e+07 3.78488e+06 1.63279e+06 888898 
1.44931e+08 3.40481e+07 1.46872e+07 7.99626e+06 
4.02089e+08 9.45852e+07 4.07997e+07 2.22135e+07 
7.87136e+08 1.85418e+08 7.99728e+07 4.3543e+07 

partial w_H2 / partial Y_CH3CHO
1.63893e+06 2.27695e+06 2.19219e+06 1.99963e+06 
1.47886e+07 2.04921e+07 1.97167e+07 1.79824e+07 
4.06402e+07 5.69387e+07 5.47682e+07 4.99472e+07 
7.87236e+07 1.1164e+08 1.07349e+08 9.78963e+07 

partial w_H / partial rho
-5.10076e+06 1.37926e+06 2.39574e+06 2.32943e+06 
-3.4554e+07 1.78899e+06 6.04925e+06 6.12501e+06 
-8.66129e+07 413219 9.23156e+06 9.6304e+06 
-1.60921e+08 -2.39851e+06 1.20554e+07 1.29343e+07 

partial w_H / partial T
36004.7 5443.66 1794.97 14.5689 
676446 58803.8 15889.1 663.739 
2.90903e+06 184060 44223 2589.03 
7.75159e+06 392892 87649.3 6028.65 

partial w_H / partial Y_H2
1.13091e+09 5.40113e+08 3.92353e+08 3.42839e+08 
7.77231e+09 4.75491e+09 3.49095e+09 3.05934e+09 
1.47134e+10 1.29835e+10 9.64255e+09 8.46065e+09 
1.52328e+10 2.50823e+10 1.88196e+10 1.65311e+10 

partial w_H / partial Y_H
-7.73817e+10 -1.39154e+10 -6.78422e+09 -5.02417e+09 
-9.13162e+11 -1.36265e+11 -6.25866e+10 -4.55098e+10 
-3.06771e+12 -4.01817e+11 -1.77142e+11 -1.27171e+11 
-7.0185e+12 -8.26789e+11 -3.52755e+11 -2.50594e+11 

partial w_H / partial Y_O
1.51305e+09 3.6448e+08 1.66838e+08 1.00341e+08 
1.35244e+10 3.27341e+09 1.49881e+09 9.01429e+08 
3.73359e+10 9.08301e+09 4.16068e+09 2.50234e+09 
7.273e+10 1.77877e+10 8.15138e+09 4.90254e+09 

partial w_H / partial Y_O2
3.04281e+07 8.21683e+06 3.64738e+06 1.92813e+06 
2.33732e+08 7.11648e+07 3.23112e+07 1.72314e+07 
5.40095e+08 1.89851e+08 8.81741e+07 4.74383e+07 
8.46083e+08 3.56487e+08 1.69634e+08 9.20623e+07 

partial w_H / partial Y_OH
4.58056e+08 1.17307e+08 5.34729e+07 3.10311e+07 
3.5892e+09 1.03942e+09 4.78244e+08 2.78052e+08 
8.49421e+09 2.84579e+09 1.32241e+09 7.70294e+08 
1.37564e+10 5.49889e+09 2.581e+09 1.50638e+09 

partial w_H / partial Y_H2O
-3.77157e+07 2.0948e+07 2.31793e+07 2.06638e+07 
-1.10363e+09 1.56064e+08 1.96893e+08 1.786e+08 
-5.2564e+09 3.61995e+08 5.3005e+08 4.84771e+08 
-1.46381e+10 5.91794e+08 1.01366e+09 9.34176e+08 

partial w_H / partial Y_HO2
-6.79964e+07 -2.23781e+07 -1.06754e+07 -5.1042e+06 
-5.97867e+08 -2.0066e+08 -9.57869e+07 -4.5764e+07 
-1.62122e+09 -5.56128e+08 -2.65767e+08 -1.26906e+08 
-3.09916e+09 -1.08807e+09 -5.20504e+08 -2.48455e+08 

partial w_H / partial Y_H2O2
534112 -1.45431e+06 -1.79938e+06 -2.11231e+06 
2.05955e+07 -1.24487e+07 -1.59532e+07 -1.88441e+07 
1.0308e+08 -3.32139e+07 -4.40038e+07 -5.21109e+07 
2.93459e+08 -6.28945e+07 -8.5812e+07 -1.01821e+08 

partial w_H / partial Y_C
3.83032e+08 9.53922e+07 4.43323e+07 2.68322e+07 
3.31873e+09 8.52376e+08 3.96711e+08 2.40082e+08 
8.85952e+09 2.35557e+09 1.09902e+09 6.64945e+08 
1.66568e+10 4.59727e+09 2.14977e+09 1.30061e+09 

partial w_H / partial Y_CH
5.4657e+08 1.29887e+08 6.08342e+07 3.60927e+07 
4.80585e+09 1.1632e+09 5.45319e+08 3.23492e+08 
1.30378e+10 3.22034e+09 1.51209e+09 8.96834e+08 
2.49409e+10 6.29463e+09 2.95986e+09 1.75542e+09 

partial w_H / partial Y_CH2
-4.00872e+07 3.65256e+07 3.1294e+07 2.61751e+07 
-1.70745e+09 2.28356e+08 2.66727e+08 2.315e+08 
-6.85027e+09 4.18095e+08 7.0618e+08 6.33945e+08 
-1.65602e+10 4.73147e+08 1.32296e+09 1.22641e+09 

partial w_H / partial Y_CH2(S)
3.28012e+08 7.62786e+07 3.43729e+07 2.01341e+07 
2.85534e+09 6.8184e+08 3.07633e+08 1.80151e+08 
7.66214e+09 1.88485e+09 8.52303e+08 4.98957e+08 
1.44874e+10 3.6795e+09 1.66726e+09 9.75944e+08 

partial w_H / partial Y_CH3
1.32262e+08 1.10122e+08 5.78774e+07 3.37195e+07 
5.04739e+08 8.44637e+08 4.91118e+08 2.9674e+08 
6.95769e+08 2.10302e+09 1.31605e+09 8.10885e+08 
4.39169e+08 3.77305e+09 2.51177e+09 1.56833e+09 

partial w_H / partial Y_CH4
9.93676e+07 3.22415e+07 1.67127e+07 9.37732e+06 
6.66929e+08 2.79663e+08 1.46661e+08 8.19899e+07 
1.19419e+09 7.54311e+08 4.02171e+08 2.24069e+08 
1.03455e+09 1.44242e+09 7.80512e+08 4.34021e+08 

partial w_H / partial Y_CO
-3.15092e+06 1.2073e+06 1.59953e+06 1.51909e+06 
-7.28245e+07 8.91087e+06 1.36762e+07 1.32214e+07 
-3.2938e+08 2.04469e+07 3.69369e+07 3.60301e+07 
-8.96602e+08 3.29935e+07 7.08057e+07 6.96317e+07 

partial w_H / partial Y_CO2
-1.70145e+06 650431 918999 831580 
-3.77608e+07 4.84644e+06 7.88475e+06 7.24095e+06 
-1.68941e+08 1.12797e+07 2.1347e+07 1.9741e+07 
-4.57429e+08 1.85747e+07 4.10105e+07 3.81679e+07 

partial w_H / partial Y_HCO
-5.75734e+07 -8.02239e+06 4.55499e+06 8.99347e+06 
-5.61739e+08 -7.75758e+07 4.019e+07 8.07022e+07 
-1.62221e+09 -2.25567e+08 1.09781e+08 2.23712e+08 
-3.25542e+09 -4.56684e+08 2.11982e+08 4.37664e+08 

partial w_H / partial Y_CH2O
1.46988e+08 2.41254e+07 5.95603e+06 -216685 
1.32495e+09 2.16461e+08 5.34539e+07 -1.96288e+06 
3.69358e+09 6.00371e+08 1.48199e+08 -5.51914e+06 
7.26889e+09 1.17534e+09 2.90017e+08 -1.09582e+07 

partial w_H / partial Y_CH2OH
-5.2099e+07 -1.29897e+07 -3.11961e+06 1.30874e+06 
-4.93298e+08 -1.23668e+08 -3.54511e+07 5.96394e+06 
-1.39682e+09 -3.55433e+08 -1.09464e+08 7.28265e+06 
-2.76003e+09 -7.13483e+08 -2.29458e+08 934541 

partial w_H / partial Y_CH3O
-8.95076e+07 -2.17932e+07 -2.38738e+06 557008 
-8.30846e+08 -2.06316e+08 -2.68064e+07 2.83021e+06 
-2.36018e+09 -5.95254e+08 -8.36579e+07 4.37216e+06 
-4.70171e+09 -1.20392e+09 -1.78075e+08 3.4546e+06 

partial w_H / partial Y_CH3OH
458461 -2.8585e+06 -5.33058e+06 -7.42392e+06 
1.51884e+07 -2.527e+07 -4.777e+07 -6.66426e+07 
7.4518e+07 -6.92577e+07 -1.32467e+08 -1.84927e+08 
2.10677e+08 -1.34254e+08 -2.59336e+08 -3.62217e+08 

partial w_H / partial Y_C2H
-1.18013e+08 5.94902e+06 6.73219e+06 5.26038e+06 
-1.24163e+09 2.36641e+07 5.66803e+07 4.63409e+07 
-3.63207e+09 2.23015e+07 1.50194e+08 1.2695e+08 
-7.34304e+09 -1.2165e+07 2.83205e+08 2.46055e+08 

partial w_H / partial Y_C2H2
17185 3.27755e+06 4.53702e+06 4.9824e+06 
-7.99659e+06 2.82177e+07 4.04944e+07 4.46825e+07 
-4.4098e+07 7.62816e+07 1.1196e+08 1.23888e+08 
-1.2876e+08 1.46525e+08 2.18636e+08 2.42487e+08 

partial w_H / partial Y_C2H3
-2.46533e+07 -2.57895e+06 1.6463e+06 3.47837e+06 
-2.59854e+08 -3.74475e+07 5.35009e+06 2.49954e+07 
-7.59692e+08 -1.2699e+08 3.03992e+06 5.94693e+07 
-1.53644e+09 -2.79645e+08 -9.11625e+06 1.02767e+08 

partial w_H / partial Y_C2H4
-1.57347e+06 333126 -516010 -2.87308e+06 
-1.58209e+07 1.02026e+06 -4.9385e+06 -2.59065e+07 
-4.57691e+07 -594198 -1.42952e+07 -7.21068e+07 
-9.17739e+07 -6.02738e+06 -2.89309e+07 -1.4158e+08 

partial w_H / partial Y_C2H5
-3.50318e+08 -4.43994e+07 -7.7642e+06 -299318 
-3.42432e+09 -4.64058e+08 -8.27668e+07 -6.37677e+06 
-9.7203e+09 -1.39767e+09 -2.50912e+08 -2.41999e+07 
-1.92478e+10 -2.89807e+09 -5.2108e+08 -5.72567e+07 

partial w_H / partial Y_C2H6
-1.22282e+07 2.48327e+06 1.38977e+06 -901126 
-2.76561e+08 1.53737e+07 1.00169e+07 -9.75465e+06 
-1.24504e+09 2.73113e+07 2.42118e+07 -2.96783e+07 
-3.38335e+09 2.81924e+07 4.20437e+07 -6.18205e+07 

partial w_H / partial Y_HCCO
2.12349e+06 -518224 -498062 -457502 
4.80126e+07 -3.48559e+06 -4.05979e+06 -3.84557e+06 
2.16842e+08 -7.10881e+06 -1.06915e+07 -1.02679e+07 
5.90855e+08 -9.73382e+06 -2.01026e+07 -1.95492e+07 

partial w_H / partial Y_CH2CO
-1.65835e+07 -2.23598e+06 -1.51902e+06 -1.24367e+06 
-1.31164e+08 -2.29125e+07 -1.36285e+07 -1.09665e+07 
-2.87869e+08 -6.71806e+07 -3.79913e+07 -3.017e+07 
-4.02068e+08 -1.35521e+08 -7.47433e+07 -5.87694e+07 

partial w_H / partial Y_HCCOH
1.91562e+06 -3.99982e+06 -6.91407e+06 -8.61317e+06 
4.76701e+07 -3.47229e+07 -6.17198e+07 -7.71543e+07 
2.20265e+08 -9.37196e+07 -1.70791e+08 -2.13838e+08 
6.06219e+08 -1.79243e+08 -3.3382e+08 -4.18479e+08 

partial w_H / partial Y_N
2.29295e+08 5.65967e+07 2.57389e+07 1.51169e+07 
1.96756e+09 5.04881e+08 2.30007e+08 1.35042e+08 
5.19585e+09 1.39337e+09 6.36714e+08 3.73677e+08 
9.65239e+09 2.71626e+09 1.24474e+09 7.30412e+08 

partial w_H / partial Y_NH
1.41092e+08 3.21098e+07 1.49163e+07 9.08003e+06 
1.1871e+09 2.85255e+08 1.32892e+08 8.08834e+07 
3.06424e+09 7.84588e+08 3.67278e+08 2.23449e+08 
5.5458e+09 1.52505e+09 7.17096e+08 4.36248e+08 

partial w_H / partial Y_NH2
6.69098e+07 1.52014e+07 7.05794e+06 4.55817e+06 
5.31115e+08 1.33698e+08 6.24037e+07 4.03309e+07 
1.2738e+09 3.64699e+08 1.71754e+08 1.10986e+08 
2.09892e+09 7.03811e+08 3.34256e+08 2.16062e+08 

partial w_H / partial Y_NH3
-4.43159e+06 1.25756e+06 1.19054e+06 288661 
-1.00625e+08 8.73946e+06 9.79593e+06 2.03531e+06 
-4.53013e+08 1.85557e+07 2.58598e+07 4.77075e+06 
-1.23062e+09 2.69015e+07 4.86405e+07 8.09642e+06 

partial w_H / partial Y_NNH
1.10956e+08 1.66741e+08 1.32381e+08 9.95271e+07 
5.25939e+08 1.26883e+09 1.03809e+09 7.81278e+08 
1.20511e+09 3.39591e+09 2.79846e+09 2.10668e+09 
2.15693e+09 6.54803e+09 5.41347e+09 4.07575e+09 

partial w_H / partial Y_NO
7.37874e+07 1.32272e+07 4.91148e+06 2.49221e+06 
6.42308e+08 1.17529e+08 4.39377e+07 2.23715e+07 
1.72641e+09 3.22404e+08 1.21295e+08 6.1965e+07 
3.27191e+09 6.23853e+08 2.3623e+08 1.21068e+08 

partial w_H / partial Y_NO2
-6.52008e+07 -1.9248e+07 -9.20514e+06 -5.46469e+06 
-5.50375e+08 -1.71587e+08 -8.22382e+07 -4.87987e+07 
-1.42526e+09 -4.73322e+08 -2.27659e+08 -1.35012e+08 
-2.58832e+09 -9.2238e+08 -4.45099e+08 -2.63885e+08 

partial w_H / partial Y_N2O
2.41763e+06 -725341 -955150 -1.1755e+06 
5.49723e+07 -5.16774e+06 -8.10544e+06 -1.02608e+07 
2.48537e+08 -1.13818e+07 -2.18342e+07 -2.8022e+07 
6.77441e+08 -1.74509e+07 -4.18013e+07 -5.42561e+07 

partial w_H / partial Y_HNO
-5.59621e+07 -2.96822e+07 -1.91902e+07 -1.17388e+07 
-4.94757e+08 -2.66539e+08 -1.72414e+08 -1.05459e+08 
-1.34944e+09 -7.39555e+08 -4.78684e+08 -2.92763e+08 
-2.59535e+09 -1.44833e+09 -9.37947e+08 -5.73608e+08 

partial w_H / partial Y_CN
-2.93334e+08 6.38194e+06 7.21639e+06 6.36027e+06 
-8.78032e+09 -6.50611e+07 5.23242e+07 5.45918e+07 
-4.14452e+10 -5.20546e+08 1.10589e+08 1.445e+08 
-1.14661e+11 -1.68603e+09 1.48751e+08 2.69313e+08 

partial w_H / partial Y_HCN
-3.08484e+06 233472 660615 781395 
-7.24668e+07 775733 5.76659e+06 6.97036e+06 
-2.99716e+08 -1.35074e+06 1.56041e+07 1.92443e+07 
-7.45152e+08 -9.24934e+06 2.9814e+07 3.75198e+07 

partial w_H / partial Y_H2CN
-39902.5 5.18157e+06 1.56997e+07 1.59294e+07 
-954354 4.58901e+07 1.40724e+08 1.43079e+08 
-3.72834e+06 1.25569e+08 3.89648e+08 3.96986e+08 
-8.78804e+06 2.42512e+08 7.61361e+08 7.77298e+08 

partial w_H / partial Y_HCNN
-4.84011e+07 -1.24959e+07 -5.75325e+06 -3.36509e+06 
-4.06219e+08 -1.1117e+08 -5.1306e+07 -2.99859e+07 
